chara_id,label,name,image_file_name,chara_comment
3837,Aigonorus,Aigonorus,1910_vote_271.png,I appreciate all that you've done. I'll always treasure you. Can I... hold you some more?
3838,Krioff,Krioff,1910_vote_272.png,I'm grateful for what you've inspired in me. I swear to always take care of you.
3839,Tauxolouve,Tauxolouve,1910_vote_273.png,You're so dang sweet. I'll say that as many times as you like. I'd never give you up for anything.
3840,Partheno,Partheno,1910_vote_274.png,Thank you. What will I do if this happiness lasts forever...? How will I cope?
3841,Seiji Goto,Seiji Goto,1910_vote_275.png,"Thanks, I'll be sure to return the love. Seeing your happy face is the best thing I could ask for."
3842,Hideki Ishigami,Hideki Ishigami,1910_vote_277.png,"I am grateful for your vote. I'd best refrain from touching you until this ends, but after…"
3843,Shusuke Soma,Shusuke Soma,1910_vote_278.png,I wonder if your body could handle all the love I have to give?
3844,Ayumu Shinonome,Ayumu Shinonome,1910_vote_279.png,There you are. I've been looking for you. I was thinking how being with you now would be great.
3845,Jin Namba,Jin Namba,1910_vote_280.png,"Hey, thank you. Wanna come out for a bowl of ramen with me?"
3846,Toru Kurosawa,Toru Kurosawa,1910_vote_281.png,"You really, really love me, huh. I love you way more though, just saying."
3848,Hayato Shiratori,Hayato Shiratori,1910_vote_283.png,I never wanna see you cheering on other guys. Let me be your only one.
3849,Haru Shindo,Haru Shindo,1910_vote_284.png,It means so much to me to have your support. I can't want to spend my life making you smile.
3851,Ryuji Soma,Ryuji Soma,1910_vote_286.png,"I couldn't have done this without you, 【ヒロイン】. I mean that. Thank you."
3852,Lee Ha-neul,Lee Ha-neul,1910_vote_287.png,"Thank you very much. I will do my best to make you proud, 【ヒロイン】."
3853,Natsuki Orihara,Natsuki Orihara,1910_vote_288.png,"I'll do my best to always be the one you want. I love you, and thank you."
3855,Shinichiro Ogiwara,Shinichiro Ogiwara,1910_vote_290.png,"Not rightly sure how to explain the peace you bring me. Stay by my side, yeah?"
3856,Shu Mishima,Shu Mishima,1910_vote_291.png,"See me. Only me. Even I get jealous, you know."
3857,Fumitaka Nishi,Fumitaka Nishi,1910_vote_292.png,"You've been a huge help to me throughout this. Thank you, truly."
3859,Ryosuke Sakura,Ryosuke Sakura,1910_vote_294.png,Thank you for all that you are and do. I never get tired of your company. You're so much fun.
3860,Taiyo Inami,Taiyo Inami,1910_vote_295.png,"I want to be all yours... And to have you all to myself, too."
3861,Arata Yuki,Arata Yuki,1910_vote_296.png,"I'm grateful, and if you don't get that, I'll just have to shower you in love."
3862,Liam Kurusu,Liam Kurusu,1910_vote_297.png,"I appreciate it, but... I'm getting lonely without you. Wanna go somewhere when this is over?"
3863,Hazuki Tojo,Hazuki Tojo,1910_vote_298.png,"Oh? It's got to be me or nobody after all, huh? Well, I could only ever love you this much, too."
3864,Yuji Saionji,Yuji Saionji,1910_vote_301.png,"Thank you for the support, 【ヒロイン】. I love you. Here's to our future together."
3865,Masaya Saionji,Masaya Saionji,1910_vote_300.png,"You're the greatest, 【ヒロイン】. Love you so so so much."
3866,Masaki Saionji,Masaki Saionji,1910_vote_299.png,"It means a great deal to have you cheering me on. When this is over, I want some quiet time with you."
3867,Shuichi Saionji,Shuichi Saionji,1910_vote_302.png,Love you. I appreciate you so much and hope you'll always be by my side.
3868,Kaname Midoh,Kaname Midoh,1910_vote_303.png,I am honored by your support. You will always hold the highest place in all of my heart.
3869,Kotaro Kamiyama,Kotaro Kamiyama,1910_vote_304.png,"Thanks. for cheering me on. Y'know, I love your smile so much, 【ヒロイン】."
3870,Saku Fukazawa,Saku Fukazawa,1910_vote_305.png,"Thank you, 【ヒロイン】. You're always on my mind and in my heart."
3872,Kiyohiro Amemiya,Kiyohiro Amemiya,1910_vote_307.png,"Thank you for the deep, abiding care you've shown me. I love you with all that I am."
3873,Kei Soejima,Kei Soejima,1910_vote_310.png,I'll return your good will with some of my own. Tell me what you want and you'll have your reward.
3874,Boss,Boss,1910_vote_311.png,"You voted for me? That's a pretty big deal, isn't it... What might you hope for from me in return?"
3875,Munechika Takado,Munechika Takado,1910_vote_312.png,"Oh hey, thank you. Having your support makes fightin' the good fight all the worth it."
3876,Sentaro Kyogoku,Sentaro Kyogoku,191105_kyogoku_vote_kymei.png,"Oh, butthead. Do you have any idea how much your support means to me? 'Cause it's a lot. Thank you."
3877,Kaede Ekuni,Kaede Ekuni,2110_ekuni.png,"I'm happy! Thank you, 【ヒロイン】. I'm voting for you, too!"
3878,Toshiki Kasumi,Toshiki Kasumi,201205_kasumi_vote_kymei.png,"As long as I have you, I could ask for nothing more. Thank you, 【ヒロイン】. You make me happy."
3879,Eiichi Matsunaga,Eiichi Matsunaga,201205_matsunaga_vote_kymei.png,"I'd love to tell you to chill out on the stalking business, but I'd rather have your support. Thank you."
3880,Rei Rindoh,Rei Rindoh,191105_rei_vote_unmei.png,"Appreciate it. Hm? You want a kiss for your reward? Uh, later, sure."
3881,Araya Kuze,Araya Kuze,191105_araya_vote_unmei.png,"There's no greater gift than your support, 【ヒロイン】. Thank you. Love you lots."
3882,Takane Momochi,Takane Momochi,191105_takane_vote_masks.png,"You really love me, huh. Well, get ready for tonight. It's gonna blow your mind."
3883,Ryogo Saikusa,Ryogo Saikusa,201205_ryogo_vote_unmei.png,"I hug you from behind 'cause you're so sweet, but mostly 'cause I just want to hug you. I love you."
3884,Haruma Tosaka,Haruma Tosaka,201205_haruma_vote_unmei.png,"With you supporting me, I feel like I could do anything! Thank you. Love you forever and ever."
3885,Yuri Kazumoto,Yuri Kazumoto,211028_kazumoto_vote_unmei.png,"Well then. You like me that much, do you? I promise I love you more, but... Thanks."
3886,Hikari Fudo,Hikari Fudo,1910_vote_315.png,"Of course you supported me! I'm only the obvious choice. Er... I'm, um, very grateful. Thank you."
3891,Tengoku Shima,Tengoku Shima,201205_tengoku_vote_tengk.png,"Marry me with the intention of marrying me! I mean, please! Like, please?!"
3892,Riku Shishizaki,Riku Shishizaki,201205_riku_vote_supai.png,"Just keep being your beautiful self and love me. I'll never give up on you, never leave. Don't worry."
3893,Motoharu Kotani,Motoharu Kotani,201205_motoharu_vote_supai.png,I'm going to be the one taking care of you. That's my right and privilege.
3894,Ichiya Kanokawa,Ichiya Kanokawa,201205_ichiya_vote_supai.png,"I'll make you the happiest woman in the world, 【ヒロイン】. Love you. Adore you, even."
3895,Ryohei Okami,Ryohei Okami,201205_ryohei_vote_supai.png,You make me feel all warm and fuzzy. Is this what it means to be happy? Do you feel that way too?
3896,Yojiro Maki,Yojiro Maki,201205_yojiro_vote_supai.png,"Thank you for everything. I'll devote my life to protecting you, so let's always be together."
3897,Banri Saki,Banri Saki,201205_banri_vote_prokrs.png,"You won't regret this? Good, because I really don't think I could ever let you go."
3898,Ikki Tatsumi,Ikki Tatsumi,201205_ikki_vote_prokrs.png,"I'm gonna make you love me more, and no running away in the middle. You've gotta be ready for this."
3899,Keiji Fujieda,Keiji Fujieda,201205_keiji_vote_jliet.png,"I will give you a good and beautiful life, 【ヒロイン】. I love you."
3908,Kenshin Shiota,Kenshin Shiota,201205_shiota_vote_nando.png,"I'll never leave you, no matter what. Hope you're good with that, because yeah."
3911,Arata Osaka,Arata Osaka,201205_arata_vote_hisho.png,Thanks for doing this with me. You're the greatest wife ever. I'll always love you.
3913,Kyo Aoyagi,Kyo Aoyagi,201205_kyo_vote_hisho.png,"Thank you. In this world, there is no one more important to me than you."
3914,Sojiro Mikumo,Sojiro Mikumo,201205_sojiro_vote_hisho.png,"You're mine forever, okay, 【ヒロイン】! I'm gonna give you ten life times' worth of love!"
3916,Kuranosuke Kiba,Kuranosuke Kiba,211028_kiba_vote_ukari.png,"Doesn't feel half bad being cheered on. That said, I won't waive the fine for breaking the rules this morning."
3917,Eiji Takao,Eiji Takao,2110_takao.png,"I will always be by your side, and I swear to make you happy. Here's to our future."
3918,Ukyo Senkawa,Ukyo Senkawa,211028_senkawa_vote_ukari.png,"What can I do to thank you? I want to make you happy, so look forward to what I have in store."
3919,Kiyosumi Nakagami,Kiyosumi Nakagami,ukari_chara_08.png,"Thanks, honey. I'll come by your room tonight to show you how I feel, okay?"
3920,Michael,Michael,201205_michael_vote_time.png,All that I desire is for you to stay by my side. I will be at yours for as many as we may share together.
3921,Atsuya Ogasawara,Atsuya Ogasawara,201205_ogasawara_vote_time.png,"You said you'd still love me even in ten years time, right? I believe you, because I feel the same about you."
3925,Suzumu Mado,Suzumu Mado,211028_suzumu_vote_skyu.png,Yesss! ...What. Can't a guy be happy about getting your votes? Who wouldn't be?
3926,Taro Akuchi,Taro Akuchi,211028_akuchi_vote_skyu.png,"So these votes mean you support me? Got it. When I told Aya you voted for me, he kicked me."
3927,Shuhei Makita,Shuhei Makita,201205_syuhei_vote_camps.png,"I want you to stay by my side forever, and show me that beautiful smile of yours."
3928,Ryusei Aihara,Ryusei Aihara,201205_ryusei_vote_camps.png,"All I need to be happy is you by my side, 【ヒロイン】. That's all. Let's always be together."
3929,Fuyuki Kamijo,Fuyuki Kamijo,201205_fuyuki_vote_camps.png,"I'll do whatever I can to make you understand how much I love and cherish you, 【ヒロイン】."
3930,Makoto Lee,Makoto Lee,201205_riku_vote_camps.png,"Let's keep making memories together from now on. I love you, 【ヒロイン】."
3931,Kosei Aihara,Kosei Aihara,201205_kosei_vote_camps.png,I never want you to stop loving me. Am I being too possessive? Are you not into that?
3933,Mikoto Amamitsu,Mikoto Amamitsu,1910_vote_316.png,"Thanks for your support, Ducky. Want to help me write my acceptance speech for when I win?"
3934,Ryoga Buto,Ryoga Buto,1910_vote_317.png,Thank you for your support. ...I'm supposed to say more? I'm not doing finger hearts. Not yet.
3935,Sui Claude Saigu,Sui Claude Saigu,1910_vote_318.png,"Oi, you voted for me? Huh. A-hem. Thank you, my princess, for your love and support."
3936,Kotoha Dozono,Kotoha Dozono,231026_kotoha_vote_plust.png,Thanks! I'm gonna work hard today and put together a song that'll pierce your heart. Just you wait.
3937,Wataru Eboshi,Wataru Eboshi,1910_vote_319.png,"You voted for me? I don't know what to say, other than thank you for always sticking by my side."
3938,Kento Kuroe,Kento Kuroe,24_vote_kk0aa.png,Yours is the only support that has ever mattered to me. How can I be anything but grateful?
3939,Ryo Haruki,Ryo Haruki,24_vote_rh0aa.png,"Agh, I wish your support didn't mean so much to me, but it does. It really does. Thank you."
3940,Kazuma Mikoshiba,Kazuma Mikoshiba,24_vote_mk0aa.png,"Thanks, hearing how you feel makes today a good day."
3941,Suguru Kuga,Suguru Kuga,24_vote_ks0aa.png,You always say exactly how you feel... Not that that's a bad thing.
3942,Tsubaki Iriyama,Tsubaki Iriyama,24_vote_tb0aa.png,"Huh? Uh, thank you. ...I wonder what to say at a time like this. Um, yeah. I love you too."
3943,Otaro Sera,Otaro Sera,24_vote_sr0aa.png,"What's this? You love me wayyy too much? Well, I happen to love that. And you. So, thank you."
3944,Reo Kuzume,Reo Kuzume,akekis_chara_03.png,"Cool. Do whatever you want with me. I'm gonna do whatever I want with you too, 'cause yeah."
